sigma,trial,precision,recall,f1
1,0,0.75,0.75,0.75
1,1,0.75,0.75,0.75
1,2,0.5833333333333334,0.5833333333333334,0.5833333333333334
1,3,1.0,1.0,1.0
1,4,1.0,1.0,1.0
1,5,0.5833333333333334,0.5833333333333334,0.5833333333333334
1,6,0.8571428571428571,0.75,0.7999999999999999
1,7,1.0,1.0,1.0
1,8,0.5833333333333334,0.5833333333333334,0.5833333333333334
1,9,0.75,0.75,0.75
1,10,0.5833333333333334,0.5833333333333334,0.5833333333333334
1,11,0.5833333333333334,0.5833333333333334,0.5833333333333334
1,12,0.5833333333333334,0.5833333333333334,0.5833333333333334
1,13,0.5833333333333334,0.5833333333333334,0.5833333333333334
1,14,1.0,1.0,1.0
1,15,1.0,1.0,1.0
1,16,0.75,0.75,0.75
1,17,0.5833333333333334,0.5833333333333334,0.5833333333333334
1,18,1.0,1.0,1.0
1,19,0.75,0.75,0.75
1,20,0.75,0.75,0.75
1,21,0.75,0.75,0.75
1,22,0.75,0.75,0.75
1,23,0.75,0.75,0.75
1,24,0.8571428571428571,0.75,0.7999999999999999
1,25,0.75,0.75,0.75
1,26,0.75,0.75,0.75
1,27,0.8571428571428571,0.75,0.7999999999999999
1,28,0.75,0.75,0.75
1,29,0.5714285714285714,0.5,0.5333333333333333
1,30,0.75,0.75,0.75
1,31,0.5833333333333334,0.5833333333333334,0.5833333333333334
1,32,0.75,0.75,0.75
1,33,1.0,1.0,1.0
1,34,1.0,1.0,1.0
1,35,0.5833333333333334,0.5833333333333334,0.5833333333333334
1,36,0.75,0.75,0.75
1,37,0.75,0.75,0.75
1,38,0.75,0.75,0.75
1,39,0.75,0.75,0.75
1,40,0.75,0.75,0.75
1,41,0.5833333333333334,0.5833333333333334,0.5833333333333334
1,42,0.75,0.75,0.75
1,43,0.5833333333333334,0.5833333333333334,0.5833333333333334
1,44,0.5833333333333334,0.5833333333333334,0.5833333333333334
1,45,1.0,1.0,1.0
1,46,0.5833333333333334,0.5833333333333334,0.5833333333333334
1,47,0.5833333333333334,0.5833333333333334,0.5833333333333334
1,48,0.5833333333333334,0.5833333333333334,0.5833333333333334
1,49,0.5833333333333334,0.5833333333333334,0.5833333333333334
3,0,0.8571428571428571,0.75,0.7999999999999999
3,1,1.0,1.0,1.0
3,2,0.75,0.75,0.75
3,3,0.5,0.5,0.5
3,4,0.75,0.75,0.75
3,5,0.8571428571428571,0.75,0.7999999999999999
3,6,0.75,0.75,0.75
3,7,0.75,0.75,0.75
3,8,0.75,0.75,0.75
3,9,0.75,0.75,0.75
3,10,0.5833333333333334,0.5833333333333334,0.5833333333333334
3,11,1.0,1.0,1.0
3,12,0.5833333333333334,0.5833333333333334,0.5833333333333334
3,13,1.0,1.0,1.0
3,14,0.75,0.75,0.75
3,15,0.75,0.75,0.75
3,16,1.0,1.0,1.0
3,17,0.5714285714285714,0.5,0.5333333333333333
3,18,0.75,0.75,0.75
3,19,0.75,0.75,0.75
3,20,0.75,0.75,0.75
3,21,0.8333333333333334,0.8333333333333334,0.8333333333333334
3,22,0.8571428571428571,0.75,0.7999999999999999
3,23,0.75,0.75,0.75
3,24,0.8333333333333334,0.8333333333333334,0.8333333333333334
3,25,0.8571428571428571,0.75,0.7999999999999999
3,26,0.75,0.75,0.75
3,27,0.75,0.75,0.75
3,28,0.8571428571428571,0.75,0.7999999999999999
3,29,0.8571428571428571,0.75,0.7999999999999999
3,30,0.5,0.5,0.5
3,31,0.8571428571428571,0.75,0.7999999999999999
3,32,0.75,0.75,0.75
3,33,0.75,0.75,0.75
